Project: EWARM
Converter: IARProjectParser
Date: 20190906

Project needs GCC compatible startup code and linker script
STM32F429_439xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F429_439xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F427_437xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F427_437xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F40_41xxx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F40_41xxx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F401xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F401xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F411xE: FPU set to default FPU for device: FPv4-SP-D16.
STM32F411xE: FPU set to default FPU for device: FPv4-SP-D16.
STM32F446xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F446xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F469_479xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F469_479xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F410xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F410xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F412xG: FPU set to default FPU for device: FPv4-SP-D16.
STM32F412xG: FPU set to default FPU for device: FPv4-SP-D16.
STM32F413_423xx: FPU set to default FPU for device: FPv4-SP-D16.
STM32F413_423xx: FPU set to default FPU for device: FPv4-SP-D16.
